# Blocklist for Instagram
# EMBIT SERVICOS - embit.com.br
# Created: 03 sep 2023
# Last modified: 03 sep 2023
#
# WhatsApp Domains
0.0.0.0 wa.me
0.0.0.0 whatsappbrand.com
0.0.0.0 whatsapp.cc
0.0.0.0 whatsapp.com
0.0.0.0 whatsapp.info
0.0.0.0 whatsapp.net
0.0.0.0 whatsapp.org
0.0.0.0 whatsapp-plus.info
0.0.0.0 whatsapp-plus.me
0.0.0.0 whatsapp-plus.net
0.0.0.0 whatsapp.tv
#
# WhatsApp general domains
0.0.0.0 whatsapp.com
0.0.0.0 whatsapp.net
0.0.0.0 static.whatsapp.net
0.0.0.0 g.whatsapp.net
0.0.0.0 dit.whatsapp.net
0.0.0.0 mmg.whatsapp.net
0.0.0.0 api.whatsapp.net
0.0.0.0 pps.whatsapp.net
0.0.0.0 e1.whatsapp.net
0.0.0.0 e2.whatsapp.net
0.0.0.0 e3.whatsapp.net
0.0.0.0 e4.whatsapp.net
0.0.0.0 e5.whatsapp.net
0.0.0.0 e6.whatsapp.net
0.0.0.0 e7.whatsapp.net
0.0.0.0 e8.whatsapp.net
0.0.0.0 e9.whatsapp.net
0.0.0.0 e10.whatsapp.net
0.0.0.0 e11.whatsapp.net
0.0.0.0 e12.whatsapp.net
0.0.0.0 e13.whatsapp.net
0.0.0.0 e14.whatsapp.net
0.0.0.0 e15.whatsapp.net
0.0.0.0 e16.whatsapp.net
0.0.0.0 e17.whatsapp.net
0.0.0.0 e18.whatsapp.net
0.0.0.0 e19.whatsapp.net
0.0.0.0 e20.whatsapp.net
